,Loc,Loc Name,Loc St Abbrev,Loc Cnty,Loc Zone,Dir Flo,Loc Stat Ind,Loc Type Ind,Eff Date,Inact Date,TSP,TSP Name,TSP FERC CID,Update D/T,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn FERC CID Ind,Up/Dn FERC CID,Up/Dn Loc,Up/Dn Loc Name
0,1,"PARTROY (MORRIS,NJ)",NJ,MORRIS,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,Y,NEW JERSEY NATURAL GAS COMPANY,	061843553,,N,,,
1,2,"WATERBURY (NEW HAVEN,CT)",CT,NEW HAVEN,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:44,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00002,"WATERBURY, CT"
2,3,NORTH HAVEN (NEW HAVEN),CT,NEW HAVEN,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:45,Y,"SOUTHERN CONNECTICUT GAS COMPANY, THE",	004945259,,N,,,
3,4,"NATIONAL GRID-DEY ST. (PROVIDENCE,RI)",RI,PROVIDENCE,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,THE NARRAGANSETT ELECTRIC COMPANY D/B/A NATIONAL GRID,	001193655,,Y,C001660,	4,DEY ST.
4,5,"WILLIMANTIC (NEW HAVEN, CT)",CT,WINDHAM,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00005,"WILLIMANTIC, CT"
5,6,"MOHEGAN PARK (NEW LONDON,CT)",CT,NEW LONDON,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:52:33,Y,"NORWICH, CITY OF, CONNECTICUT, BOARD OF PUBLIC UTILITIES COMMISSIONERS",	060677747,,N,,,
6,7,"WATERFORD (NEW LONDON,CT)",CT,NEW LONDON,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00007,"WATERFORD, CT"
7,8,"NATIONAL GRID-WESTERLY (WASHINGTON,RI)",RI,WASHINGTON,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,Y,THE NARRAGANSETT ELECTRIC COMPANY D/B/A NATIONAL GRID,	001193655,,Y,C001660,	8,WESTERLY
8,9,"PUTNAM (WINDHAM,CT)",CT,WINDHAM,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00009,"PUTNAM, CT"
9,10,"NATIONAL GRID - E. PROVIDENCE (PROVIDENCE,RI)",RI,PROVIDENCE,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,THE NARRAGANSETT ELECTRIC COMPANY D/B/A NATIONAL GRID,	001193655,,Y,C001660,	10,WAMPANOAG TRAIL
